,cohort,hgrades,hgrades_c,Cgrades,bparented,bparented_c,pell,hapcl,hapcl_c,hprecalc13,hprecalc13_c,hchallenge,hchallenge_c,cSFcareer,cSFcareer_c,hacadpr13,hacadpr13_c,tcare,tcare_c,firstgen,re_all,living18,sex,StemMaj,StemMaj_c,trnsfr_cr,x_FASt,credit_dose,credit_dose_c,XZ_c,r,r_minus,r_plus,sbmyself,sbvalued,sbcommunity,pgthink,pganalyze,pgwork,pgvalues,pgprobsolve,SEwellness,SEnonacad,SEactivities,SEacademic,SEdiverse,evalexp,sameinst,MHWdacad,MHWdlonely,MHWdmental,MHWdexhaust,MHWdsleep,MHWdfinancial,QIstudent,QIadvisor,QIfaculty,QIstaff,QIadmin,id,DE_group_temp,hdc17,DC_student,archetype_id,archetype_name,credit_band
re_all,-0.021208870284565404,-0.07337575554941936,-0.07337575554941936,-0.01825465138757978,-0.002018029523806446,-0.002018029523806446,0.10227260687489352,-0.03712306599447134,-0.03712306599447134,-0.07924561513086043,-0.07924561513086043,-0.030702685514586558,-0.030702685514586558,-0.0075545409126211655,-0.0075545409126211655,-0.07482563877679092,-0.07482563877679092,0.04329005259323248,0.04329005259323248,0.058504745689028685,1.0000000000000002,-0.14388367396484716,0.01506119897038843,0.020898650814901283,0.020898650814901283,-0.08359358508824244,-0.09756052011160288,-0.08359358508824244,-0.08359358508824244,-0.10101631063948002,-0.017443557108903898,-0.017443557108903898,-0.017443557108903898,0.1647311344389321,0.1703900244913223,0.17402404586547715,-0.07555887545447536,-0.054439512722421764,-0.06272312762043145,-0.0607475728761437,-0.05923630367688772,0.07921273476448085,0.0741543778948728,0.08215750804927041,0.07917932916967807,0.08555205211997162,0.06499104952793454,0.07196522650428093,-0.3157856012207823,-0.3132467317405069,-0.31691304864021824,-0.3347059630548423,-0.3155384940962913,-0.2950460897799023,0.04493875263351897,0.051111876512603294,0.05971208927064543,0.05978535687537559,0.061804296785099,0.0074823343799670155,-0.08891960412715562,-0.08277895677034544,-0.046776855916070115,0.31534208854454215,0.8450016940327603,0.09829532324179173
living18,0.016659173689247426,0.05218123338229252,0.05218123338229252,0.03679799835792992,-0.019665571301521335,-0.019665571301521335,-0.07890669619490848,0.04880157680114073,0.04880157680114073,0.03658680136311579,0.03658680136311579,0.01639686896752327,0.01639686896752327,-0.017536022508114167,-0.017536022508114167,0.018191369593308908,0.018191369593308908,0.028580231575118308,0.028580231575118308,-0.057148292264588195,-0.14388367396484716,1.0,-0.36761841198056694,0.021961337305230894,0.021961337305230894,0.005804439821621081,0.00503728240835591,0.005804439821621081,0.005804439821621081,-0.001495481122823672,0.0025187131928105498,0.0025187131928105498,0.0025187131928105498,-0.021427588660865457,-0.022310079294179143,-0.034678218214466955,0.09108800276657217,0.06488691738126641,0.08507966054308422,0.06730917525789033,0.06734585493228558,-0.0022690956883645677,0.001468317082681925,0.0016967272387412233,-0.01003498280723016,0.0022814898449212053,0.04715425645737704,0.05869708078456983,0.16117031588419803,0.16468856324871753,0.17607986218544644,0.17315375658156343,0.16755079239969053,0.13666445013215295,-0.02571388742306945,-0.02913806189609897,-0.028632209013107944,-0.019557318555889925,-0.031263127519542626,0.0070766382482480746,0.0026960485169778407,0.022137368086979074,0.04597666359291431,-0.3776992107568284,-0.11725800043254225,-0.0069695764069558665
sex,-0.005216012806479711,0.01677127147784242,0.01677127147784242,-0.03947907136758744,-0.010523264226050776,-0.010523264226050776,-0.05392832173320233,0.016142977805402473,0.016142977805402473,0.024294978556517178,0.024294978556517178,-0.020163139713706726,-0.020163139713706726,-0.012905916505678402,-0.012905916505678402,0.014560914467713494,0.014560914467713494,-0.05038406995987092,-0.05038406995987092,-0.03973931734160133,0.015061198970388427,-0.36761841198056694,1.0,-0.0023580252187533086,-0.0023580252187533086,0.028809117344842636,0.041465769282642895,0.028809117344842636,0.028809117344842636,0.042200382471690015,-0.011023394566855754,-0.011023394566855754,-0.011023394566855754,-0.0039031527353890253,0.0048101581992925305,0.005583922239116169,-0.00997703783954652,-0.00640431199827516,-0.0038360408342558,-0.009575131536997707,0.020342613843206885,-0.0075657196217973075,-0.006357889663940564,0.01511087813371525,-0.01350034607269052,-0.0023313761205436575,0.025255973663000832,0.023246026464017036,-0.09525228493646405,-0.10601680695046616,-0.10238429977712994,-0.095784983757474,-0.11644671704782127,-0.07220635841047204,0.07155412029421904,0.06385630394530133,0.07590549540532067,0.08142082580523932,0.07336403525951231,0.014549287182496453,0.04061363679459003,0.027139907843859182,0.004084886808215514,0.25769347442385504,0.048920704778942524,-0.0389586814290941
StemMaj,-0.02499268995410554,-0.007043088368326157,-0.007043088368326157,-0.006555207238113817,0.004545690708928301,0.004545690708928301,-0.011274300560785598,-0.005640759358196783,-0.005640759358196783,-0.00717940321405819,-0.00717940321405819,0.010254629080778824,0.010254629080778824,0.018194666432602317,0.018194666432602317,0.0032119153353869687,0.0032119153353869687,-0.02183821126096153,-0.02183821126096153,0.00627977167951342,0.020898650814901283,0.021961337305230894,-0.0023580252187533125,1.0,1.0,-0.005595250884591332,3.2813293470011186e-15,-0.005595250884591332,-0.005595250884591332,0.0011774502606052874,-0.008480719817426353,-0.008480719817426353,-0.008480719817426353,0.01126891528157299,0.007694275354772653,0.010366392122823831,0.025689930835913338,0.0016688335426846702,-0.02681576060945788,0.00444872753673669,-0.006393926293231769,0.01599742168688602,0.0009619653532203477,0.02728393814707014,0.014186131251359329,0.01991306853060634,-0.004486106315622018,-0.013673067365939484,-0.010691615333769488,-0.01910251940390555,-0.018190971799265838,-0.016618257308088722,-0.008389523666691814,-0.00449272899304317,-0.0005422054110473103,-0.02309609519803768,-0.00606762619698123,-0.00469997046702774,0.0034171301217986883,0.01143379475500453,-0.001592994581584514,-0.005834082091130662,0.0013448712697483871,-0.019637134449558412,0.015360318165928314,-0.0015923822729028883
StemMaj_c,-0.02499268995410554,-0.007043088368326157,-0.007043088368326157,-0.006555207238113817,0.004545690708928301,0.004545690708928301,-0.011274300560785598,-0.005640759358196783,-0.005640759358196783,-0.00717940321405819,-0.00717940321405819,0.010254629080778824,0.010254629080778824,0.018194666432602317,0.018194666432602317,0.0032119153353869687,0.0032119153353869687,-0.02183821126096153,-0.02183821126096153,0.00627977167951342,0.020898650814901283,0.021961337305230894,-0.0023580252187533125,1.0,1.0,-0.005595250884591332,3.2813293470011186e-15,-0.005595250884591332,-0.005595250884591332,0.0011774502606052874,-0.008480719817426353,-0.008480719817426353,-0.008480719817426353,0.01126891528157299,0.007694275354772653,0.010366392122823831,0.025689930835913338,0.0016688335426846702,-0.02681576060945788,0.00444872753673669,-0.006393926293231769,0.01599742168688602,0.0009619653532203477,0.02728393814707014,0.014186131251359329,0.01991306853060634,-0.004486106315622018,-0.013673067365939484,-0.010691615333769488,-0.01910251940390555,-0.018190971799265838,-0.016618257308088722,-0.008389523666691814,-0.00449272899304317,-0.0005422054110473103,-0.02309609519803768,-0.00606762619698123,-0.00469997046702774,0.0034171301217986883,0.01143379475500453,-0.001592994581584514,-0.005834082091130662,0.0013448712697483871,-0.019637134449558412,0.015360318165928314,-0.0015923822729028883
trnsfr_cr,-0.01653750249064477,0.0423759856203894,0.0423759856203894,0.007335973254261631,0.0006882821352100679,0.0006882821352100679,-0.05936959819706816,0.03277286514194107,0.03277286514194107,0.01586869316181501,0.01586869316181501,-0.0064881754571180774,-0.0064881754571180774,-0.02024112032025129,-0.02024112032025129,0.02421127032837495,0.02421127032837495,-0.011801223519243825,-0.011801223519243825,-0.055190040934313414,-0.08359358508824244,0.005804439821621082,0.028809117344842622,-0.005595250884591336,-0.005595250884591336,1.0,0.8424297615214368,1.0,1.0,0.8219715508084108,0.0029301844843863285,0.0029301844843863285,0.0029301844843863285,-0.01634033408680485,-0.0035880450587845404,-0.014467915676617137,-0.0036607932702671818,-0.004288178736913173,-0.0003081265306872864,0.0054768659808539085,0.010170103899907284,0.00971666467862729,0.003347901472023291,-0.002398774542364092,-0.015023593786657147,0.0005448184342600261,0.009263994304492358,-0.012088553388118688,0.05553482578073369,0.060308573922915686,0.06834358940330125,0.06066333828436534,0.05565298596523671,0.06607052382992903,-0.006802416781258837,-0.01828454856244054,-0.009775842777811163,-0.024686844390592447,-0.01809311633610561,0.001495382680416274,0.8784642906425244,0.7260989936982382,0.37961870207329285,0.04175104873510485,-0.11189997835971437,-0.738168910370415
x_FASt,-0.003730031690159449,-0.0008439421307143336,-0.0008439421307143336,-0.01764170987366536,0.0004565014492272755,0.0004565014492272755,-0.06425193864876957,2.5294563788606444e-13,2.5294563788606444e-13,1.80408152949148e-13,1.80408152949148e-13,-0.003092780913398838,-0.003092780913398838,-0.001862889269943658,-0.001862889269943658,0.00850864158121269,0.00850864158121269,-0.014298313230824668,-0.014298313230824668,-0.06079425643413087,-0.09756052011160288,0.005037282408355912,0.041465769282642895,3.2780159885221546e-15,3.2780159885221546e-15,0.8424297615214368,1.0,0.8424297615214368,0.8424297615214368,0.9140886546762126,0.001953974731241281,0.001953974731241281,0.001953974731241281,-0.04044915358080121,-0.026456617507959728,-0.03045211605302481,-0.0053329977165710975,-0.0028099812219519486,-0.005979518205513071,0.0007467779427918223,0.0027915313253518924,0.006124625283915767,-0.004355182392891085,-0.0035912213041733635,-0.009020007861872292,-0.0026487907090139923,0.006227680429019264,-0.008209796005979157,0.06883465777178636,0.07228520281591116,0.08522144483230724,0.07724814143765153,0.07146165116047845,0.0853354262871429,-0.0033471353223242647,-0.025096734173570293,-0.018736425694050887,-0.030870969923442446,-0.016246437603363466,0.0029689407579042686,0.9594743132002191,0.8574218592025408,0.4529062367823517,0.04030819881590075,-0.12140056261105177,-0.9595061186877201
credit_dose,-0.01653750249064477,0.0423759856203894,0.0423759856203894,0.007335973254261631,0.0006882821352100679,0.0006882821352100679,-0.05936959819706816,0.03277286514194107,0.03277286514194107,0.01586869316181501,0.01586869316181501,-0.0064881754571180774,-0.0064881754571180774,-0.02024112032025129,-0.02024112032025129,0.02421127032837495,0.02421127032837495,-0.011801223519243825,-0.011801223519243825,-0.055190040934313414,-0.08359358508824244,0.005804439821621082,0.028809117344842622,-0.005595250884591336,-0.005595250884591336,1.0,0.8424297615214368,1.0,1.0,0.8219715508084108,0.0029301844843863285,0.0029301844843863285,0.0029301844843863285,-0.01634033408680485,-0.0035880450587845404,-0.014467915676617137,-0.0036607932702671818,-0.004288178736913173,-0.0003081265306872864,0.0054768659808539085,0.010170103899907284,0.00971666467862729,0.003347901472023291,-0.002398774542364092,-0.015023593786657147,0.0005448184342600261,0.009263994304492358,-0.012088553388118688,0.05553482578073369,0.060308573922915686,0.06834358940330125,0.06066333828436534,0.05565298596523671,0.06607052382992903,-0.006802416781258837,-0.01828454856244054,-0.009775842777811163,-0.024686844390592447,-0.01809311633610561,0.001495382680416274,0.8784642906425244,0.7260989936982382,0.37961870207329285,0.04175104873510485,-0.11189997835971437,-0.738168910370415
credit_dose_c,-0.01653750249064477,0.0423759856203894,0.0423759856203894,0.007335973254261631,0.0006882821352100679,0.0006882821352100679,-0.05936959819706816,0.03277286514194107,0.03277286514194107,0.01586869316181501,0.01586869316181501,-0.0064881754571180774,-0.0064881754571180774,-0.02024112032025129,-0.02024112032025129,0.02421127032837495,0.02421127032837495,-0.011801223519243825,-0.011801223519243825,-0.055190040934313414,-0.08359358508824244,0.005804439821621082,0.028809117344842622,-0.005595250884591336,-0.005595250884591336,1.0,0.8424297615214368,1.0,1.0,0.8219715508084108,0.0029301844843863285,0.0029301844843863285,0.0029301844843863285,-0.01634033408680485,-0.0035880450587845404,-0.014467915676617137,-0.0036607932702671818,-0.004288178736913173,-0.0003081265306872864,0.0054768659808539085,0.010170103899907284,0.00971666467862729,0.003347901472023291,-0.002398774542364092,-0.015023593786657147,0.0005448184342600261,0.009263994304492358,-0.012088553388118688,0.05553482578073369,0.060308573922915686,0.06834358940330125,0.06066333828436534,0.05565298596523671,0.06607052382992903,-0.006802416781258837,-0.01828454856244054,-0.009775842777811163,-0.024686844390592447,-0.01809311633610561,0.001495382680416274,0.8784642906425244,0.7260989936982382,0.37961870207329285,0.04175104873510485,-0.11189997835971437,-0.738168910370415
XZ_c,-0.022172881361549872,0.07562665159512927,0.07562665159512927,-0.0011748233650871946,0.0012041507073259818,0.0012041507073259818,-0.06988773916631963,0.053543620199517146,0.053543620199517146,0.004223619698396026,0.004223619698396026,0.01318625371710656,0.01318625371710656,-0.008543713424462297,-0.008543713424462297,0.004726277391893582,0.004726277391893582,-0.010334648179366804,-0.010334648179366804,-0.06394778713334662,-0.10101631063948002,-0.0014954811228236687,0.042200382471690015,0.0011774502606052878,0.0011774502606052878,0.8219715508084108,0.9140886546762126,0.8219715508084108,0.8219715508084108,1.0,0.001242794094131564,0.001242794094131564,0.001242794094131564,-0.0269388287141954,-0.019740552676552683,-0.023723115798172083,-0.013715975492664439,0.002772366743163523,-0.01557460738607751,-0.001315464874705347,-0.003524219063281263,0.00944398214836824,0.0014969517840568523,0.008507426069514544,-0.00499285745229171,0.0074529205466129,-0.003629900547783719,-0.006108351809403798,0.06810443825671457,0.0710178472236648,0.08325855291407004,0.07031473214261277,0.07601256249798505,0.0824433711595552,0.006378275865458184,-0.01123646329805125,-0.0023015434218289577,-0.015565241545626295,-0.012855272338832298,0.010763368841884733,0.8770445841495713,0.7862399623233856,0.41399645267484586,0.046867623841597775,-0.1279266272957462,-0.8770736571848523
r,0.00044019047574666306,0.008476659340284954,0.008476659340284954,0.005860454343773223,0.01045819488255739,0.01045819488255739,-0.027927493806389397,-0.017408039889360374,-0.017408039889360374,0.008367141679121677,0.008367141679121677,-0.016627712569372514,-0.016627712569372514,0.03128593787128496,0.03128593787128496,-0.007951301438241305,-0.007951301438241305,-0.009597082994134268,-0.009597082994134268,-0.003287685538410313,-0.017443557108903895,0.0025187131928105515,-0.01102339456685575,-0.008480719817426353,-0.008480719817426353,0.00293018448438632,0.0019539747312412744,0.00293018448438632,0.00293018448438632,0.001242794094131561,1.0,1.0,1.0,0.019557101633197932,0.005667127463172199,0.00794784787404615,-0.00403532471672361,-0.031608932837361735,-0.01765309855060916,-0.009553283799708923,0.0010889498921583048,0.018108941957609842,0.013745627834188296,0.0025084784847606086,0.014641293320630052,0.02572125959762316,-0.0075833478414196786,0.01397986364222077,0.01808952933001343,-0.005198162796468852,-0.001899874226515845,0.013683198955258213,0.00526589380181007,-0.013035341613192702,0.0074799192981925946,0.0027775752409366287,0.011574377452632288,-0.01265142988236629,0.017840415079673676,-0.009735248284601993,0.00024947271664167877,0.019979984418843025,0.035826144034506006,-0.008496113973142077,-0.016701455739755285,-0.0034995418248113634
r_minus,0.00044019047574666306,0.008476659340284954,0.008476659340284954,0.005860454343773223,0.01045819488255739,0.01045819488255739,-0.027927493806389397,-0.017408039889360374,-0.017408039889360374,0.008367141679121677,0.008367141679121677,-0.016627712569372514,-0.016627712569372514,0.03128593787128496,0.03128593787128496,-0.007951301438241305,-0.007951301438241305,-0.009597082994134268,-0.009597082994134268,-0.003287685538410313,-0.017443557108903895,0.0025187131928105515,-0.01102339456685575,-0.008480719817426353,-0.008480719817426353,0.00293018448438632,0.0019539747312412744,0.00293018448438632,0.00293018448438632,0.001242794094131561,1.0,1.0,1.0,0.019557101633197932,0.005667127463172199,0.00794784787404615,-0.00403532471672361,-0.031608932837361735,-0.01765309855060916,-0.009553283799708923,0.0010889498921583048,0.018108941957609842,0.013745627834188296,0.0025084784847606086,0.014641293320630052,0.02572125959762316,-0.0075833478414196786,0.01397986364222077,0.01808952933001343,-0.005198162796468852,-0.001899874226515845,0.013683198955258213,0.00526589380181007,-0.013035341613192702,0.0074799192981925946,0.0027775752409366287,0.011574377452632288,-0.01265142988236629,0.017840415079673676,-0.009735248284601993,0.00024947271664167877,0.019979984418843025,0.035826144034506006,-0.008496113973142077,-0.016701455739755285,-0.0034995418248113634
r_plus,0.00044019047574666306,0.008476659340284954,0.008476659340284954,0.005860454343773223,0.01045819488255739,0.01045819488255739,-0.027927493806389397,-0.017408039889360374,-0.017408039889360374,0.008367141679121677,0.008367141679121677,-0.016627712569372514,-0.016627712569372514,0.03128593787128496,0.03128593787128496,-0.007951301438241305,-0.007951301438241305,-0.009597082994134268,-0.009597082994134268,-0.003287685538410313,-0.017443557108903895,0.0025187131928105515,-0.01102339456685575,-0.008480719817426353,-0.008480719817426353,0.00293018448438632,0.0019539747312412744,0.00293018448438632,0.00293018448438632,0.001242794094131561,1.0,1.0,1.0,0.019557101633197932,0.005667127463172199,0.00794784787404615,-0.00403532471672361,-0.031608932837361735,-0.01765309855060916,-0.009553283799708923,0.0010889498921583048,0.018108941957609842,0.013745627834188296,0.0025084784847606086,0.014641293320630052,0.02572125959762316,-0.0075833478414196786,0.01397986364222077,0.01808952933001343,-0.005198162796468852,-0.001899874226515845,0.013683198955258213,0.00526589380181007,-0.013035341613192702,0.0074799192981925946,0.0027775752409366287,0.011574377452632288,-0.01265142988236629,0.017840415079673676,-0.009735248284601993,0.00024947271664167877,0.019979984418843025,0.035826144034506006,-0.008496113973142077,-0.016701455739755285,-0.0034995418248113634
sbmyself,-0.023719528549631785,0.016984770498311007,0.016984770498311007,-0.031766993337985876,0.0018375571095913124,0.0018375571095913124,-0.04704956908741726,0.017777636995662482,0.017777636995662482,-0.0003324818126051739,-0.0003324818126051739,-0.0023243585490215746,-0.0023243585490215746,-0.021048381380408425,-0.021048381380408425,-0.04382493122645986,-0.04382493122645986,-0.017150761736818097,-0.017150761736818097,-0.041607740735201494,0.1647311344389321,-0.02142758866086545,-0.0039031527353890266,0.011268915281572993,0.011268915281572993,-0.01634033408680486,-0.04044915358080121,-0.01634033408680486,-0.01634033408680486,-0.026938828714195392,0.019557101633197935,0.019557101633197935,0.019557101633197935,1.0,0.728974317271809,0.7452291274252218,0.05743728048714848,0.040262261523450874,0.057238633183205836,0.048048742571107916,0.06056515331504901,0.16151640674408693,0.1755170484006015,0.14018403127308562,0.158751151218641,0.1692158244053277,0.1758049491577015,0.18817685774164095,-0.28787975113665076,-0.29436149411206275,-0.30103509501324605,-0.3076307188593829,-0.2954389832077768,-0.2810092112331509,0.21270818651909576,0.21046369989808536,0.22185385696469395,0.21320803904785776,0.20263231324370531,0.010773212541738353,-0.03343783558949657,-0.03766184379874019,-0.025391740733613357,0.14509796874365552,0.051891659794950445,0.044181233717358735
sbvalued,-0.019636241983078458,0.01689882551322612,0.01689882551322612,-0.035790666464289356,0.0052792547463738956,0.0052792547463738956,-0.03524846526474893,0.021800482258700165,0.021800482258700165,0.006069883081044715,0.006069883081044715,0.015373795418698011,0.015373795418698011,-0.010058166617069462,-0.010058166617069462,-0.029023824660143943,-0.029023824660143943,-0.00598161459587357,-0.00598161459587357,-0.027756376703055686,0.1703900244913223,-0.02231007929417914,0.004810158199292531,0.0076942753547726535,0.0076942753547726535,-0.0035880450587845343,-0.026456617507959728,-0.0035880450587845343,-0.0035880450587845343,-0.019740552676552687,0.005667127463172199,0.005667127463172199,0.005667127463172199,0.728974317271809,1.0,0.7735282395572042,0.07732573263875203,0.06601141327089369,0.06030487555878456,0.0603820071623144,0.08087219754125324,0.1673722746085786,0.15797349882312148,0.13813891161419928,0.15942757786887826,0.17903106781435726,0.17798716113672802,0.17979267814448605,-0.2882750677582552,-0.29906484983236226,-0.2905780956721814,-0.2980453997321381,-0.28544362863326855,-0.26524335914413016,0.20344220472402744,0.20075700891287387,0.20793434451837742,0.20945278692121885,0.18626610540463287,0.0240152745594893,-0.020480293060226036,-0.026503854623228653,-0.019865959246786385,0.1605211022315124,0.05561861711749502,0.030287553193827612
sbcommunity,-0.010842016902116544,0.016426524941273297,0.016426524941273297,-0.04498424934841478,-0.003127354869669568,-0.003127354869669568,-0.04241382117418027,0.012118568388981213,0.012118568388981213,0.0037739511846470856,0.0037739511846470856,0.003038198898596954,0.003038198898596954,-0.011249622105919937,-0.011249622105919937,-0.03597519209423588,-0.03597519209423588,0.0018691967652691103,0.0018691967652691103,-0.020878600139547576,0.17402404586547715,-0.034678218214466955,0.005583922239116169,0.010366392122823826,0.010366392122823826,-0.014467915676617139,-0.03045211605302481,-0.014467915676617139,-0.014467915676617139,-0.02372311579817209,0.00794784787404615,0.00794784787404615,0.00794784787404615,0.7452291274252218,0.7735282395572042,1.0,0.07028387281358695,0.060563066367423826,0.06557109209533064,0.05409511425619945,0.07145206836560473,0.1757496786484478,0.1844107609521583,0.14387164046921766,0.166702177770834,0.1773920560345728,0.1750042775388824,0.18326083155653225,-0.29519425663770665,-0.30667704660838846,-0.30482262422284234,-0.30889006226318455,-0.2963954225981978,-0.2704264321022345,0.22586600518423228,0.2177370703940905,0.22152510866595287,0.22183135064987855,0.20834789737462797,0.042177989274693684,-0.025255427501790367,-0.025734512762122647,-0.011670140760445553,0.14307190537106448,0.06629114031238653,0.03318006418737651
pgthink,0.023959430852053307,0.04036602835329333,0.04036602835329333,0.010858022728041851,-5.340411725617859e-05,-5.340411725617859e-05,-0.07067873200800213,0.04336304077656995,0.04336304077656995,0.019732190218777926,0.019732190218777926,0.017563032578647154,0.017563032578647154,-0.021377683514126455,-0.021377683514126455,-0.007430780249696287,-0.007430780249696287,-0.041392590327344686,-0.041392590327344686,-0.0546025905558395,-0.07555887545447536,0.09108800276657217,-0.009977037839546524,0.025689930835913338,0.025689930835913338,-0.003660793270267181,-0.005332997716571096,-0.003660793270267181,-0.003660793270267181,-0.013715975492664439,-0.0040353247167236005,-0.0040353247167236005,-0.0040353247167236005,0.05743728048714848,0.07732573263875203,0.07028387281358695,1.0,0.5732252080060207,0.5879796711050371,0.556465407920797,0.6122680277468675,0.08842567552612034,0.07509490760494271,0.09002430810476354,0.09873999926939694,0.08145224448397277,0.06734481949223407,0.08497364085811847,-0.12065440045987669,-0.12323613296411187,-0.11719219854306334,-0.10930779984534138,-0.10637156524021026,-0.11315614348069598,0.16027165932737428,0.15492182732242946,0.160462619166435,0.16457459908682615,0.15156073009580676,-0.006644090248447228,-0.007354666730441028,-0.002830323309302912,-0.0050942559519091095,0.069834707042006,-0.13798986855794962,0.002880111684379716
pganalyze,0.02778204806484001,0.021903312031529353,0.021903312031529353,0.003796916642211951,0.014496642889234896,0.014496642889234896,-0.04508982248079356,0.008307326419813684,0.008307326419813684,0.03867569181374403,0.03867569181374403,0.007718830002452912,0.007718830002452912,-0.036122021802062476,-0.036122021802062476,-0.004108876740651596,-0.004108876740651596,-0.05201328541863455,-0.05201328541863455,-0.033904918370566854,-0.054439512722421764,0.0648869173812664,-0.00640431199827516,0.0016688335426846682,0.0016688335426846682,-0.004288178736913173,-0.0028099812219519473,-0.004288178736913173,-0.004288178736913173,0.0027723667431635217,-0.03160893283736174,-0.03160893283736174,-0.03160893283736174,0.040262261523450874,0.06601141327089369,0.06056306636742384,0.5732252080060207,1.0,0.5578088008162109,0.5157274018237759,0.5446493602119327,0.08054938403959111,0.06680747394095392,0.07331223668681063,0.09541607883775773,0.07129045508075026,0.07248363719106417,0.06777372176320028,-0.11497315685179373,-0.11749748963544804,-0.11355618985761547,-0.10733879694483424,-0.10585104821832934,-0.10145545353483555,0.1448831330904467,0.14368208462222629,0.15230764304690758,0.14761400614309805,0.13867599051792098,0.004991034072627122,-0.008057760190638766,-0.004338891196680447,-0.010093505139811712,0.05462104977157082,-0.09981839101055827,-0.0026634003207534817
pgwork,0.012389305453073481,0.03220521021805543,0.03220521021805543,0.02159040784081437,-0.005108209807633606,-0.005108209807633606,-0.05833074905966541,0.02723016754332354,0.02723016754332354,0.02892056807345355,0.02892056807345355,0.009664812383899513,0.009664812383899513,-0.00965466510198608,-0.00965466510198608,-0.015099787284327716,-0.015099787284327716,-0.0314781089390727,-0.0314781089390727,-0.03702084396300438,-0.06272312762043145,0.08507966054308419,-0.0038360408342558005,-0.026815760609457878,-0.026815760609457878,-0.00030812653068728723,-0.005979518205513072,-0.00030812653068728723,-0.00030812653068728723,-0.015574607386077518,-0.017653098550609165,-0.017653098550609165,-0.017653098550609165,0.05723863318320582,0.06030487555878456,0.06557109209533064,0.5879796711050371,0.5578088008162109,1.0,0.529814888023381,0.5550170295930481,0.08789900988007,0.08858851449430853,0.0845772676307955,0.10554191437193476,0.07201430790134485,0.072103805436431,0.07870975722335888,-0.13233417200479747,-0.12896919370739138,-0.12916854685487647,-0.11315483154849997,-0.11687793116818791,-0.11974807219376057,0.15069387457404698,0.14172541707959865,0.1527398434911525,0.15255076387267166,0.1441847013928197,-0.008173962342448255,-0.011396868106524441,-0.008993780363447357,-0.006013840540161904,0.06441807886143909,-0.11782720083296512,7.988576411848596e-05
pgvalues,0.021397991427033816,0.026260262220989747,0.026260262220989747,0.00901297463124261,0.0020738440773881016,0.0020738440773881016,-0.059107569857633914,0.03456608410224361,0.03456608410224361,0.04438384157167647,0.04438384157167647,0.002811046799831722,0.002811046799831722,-0.011398182970993865,-0.011398182970993865,-0.002204020218401834,-0.002204020218401834,-0.02199892888652959,-0.02199892888652959,-0.04835118344429432,-0.0607475728761437,0.06730917525789032,-0.00957513153699771,0.0044487275367366885,0.0044487275367366885,0.005476865980853913,0.0007467779427918223,0.005476865980853913,0.005476865980853913,-0.001315464874705347,-0.009553283799708923,-0.009553283799708923,-0.009553283799708923,0.04804874257110792,0.060382007162314406,0.05409511425619944,0.556465407920797,0.5157274018237759,0.529814888023381,1.0,0.5450455533066313,0.07552750268738773,0.06982278596204547,0.05559182044955202,0.06849887684301008,0.057483704545016376,0.09540549379764822,0.10359542743678324,-0.12022320644996817,-0.1234099946009604,-0.1084377605115706,-0.11300098378584585,-0.10921929961595077,-0.11688790820779266,0.1267328661390958,0.12674401788095302,0.1315034128512185,0.129864820472826,0.12274462771654954,0.011901820781258846,-0.004901533800360785,-0.0005201033416379243,0.0012659008599545968,0.06560267347493917,-0.10837980490373891,-0.006332426617401063
pgprobsolve,-0.000994417128353605,0.02911789229227433,0.02911789229227433,0.01689896126723187,0.0030323103890818946,0.0030323103890818946,-0.061099111451769265,0.03175739768882157,0.03175739768882157,0.012727755523787196,0.012727755523787196,0.00819458775438448,0.00819458775438448,-0.03563975039525826,-0.03563975039525826,-0.009051156443561319,-0.009051156443561319,-0.036821323521184765,-0.036821323521184765,-0.037352917474769765,-0.05923630367688773,0.06734585493228558,0.02034261384320687,-0.006393926293231765,-0.006393926293231765,0.010170103899907287,0.0027915313253518894,0.010170103899907287,0.010170103899907287,-0.003524219063281264,0.0010889498921583065,0.0010889498921583065,0.0010889498921583065,0.060565153315049004,0.08087219754125324,0.07145206836560472,0.6122680277468675,0.5446493602119327,0.5550170295930479,0.5450455533066313,1.0000000000000002,0.08983962675493241,0.08199569099599241,0.09125451651772053,0.10132763993604861,0.07578043530628274,0.06425337162938935,0.07732401899106182,-0.12352669602263708,-0.12133254778712821,-0.12626260418149046,-0.11656658295436932,-0.10792227583834181,-0.11764001124017931,0.14701587791128537,0.13073049546167806,0.14465458188546906,0.1474687462225431,0.12898881777408036,0.0030895139947859276,0.0011458226563526531,-0.005169480775256295,-0.006709447129827144,0.06976834099178272,-0.11229722052527923,-0.004210482245240851
