"lhs","op","rhs","block","group","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"SE1","~~","SE1",1,1,"",1,0,NA,NA,1,1,1,0.290420104818477,0.290420104818477
"SE2","~~","SE2",1,1,"",1,0,NA,NA,1,1,1,0.269231593455804,0.269231593455804
"SE3","~~","SE3",1,1,"",1,0,NA,NA,1,1,1,0.29423342005314,0.29423342005314
"MHWdacad","~~","MHWdacad",1,1,"",1,0,NA,NA,1,1,1,0.319892434808412,0.319892434808412
"MHWdlonely","~~","MHWdlonely",1,1,"",1,0,NA,NA,1,1,1,0.328664144515045,0.328664144515045
"MHWdmental","~~","MHWdmental",1,1,"",1,0,NA,NA,1,1,1,0.326102061121865,0.326102061121865
"MHWdpeers","~~","MHWdpeers",1,1,"",1,0,NA,NA,1,1,1,0.340186343357609,0.340186343357609
"MHWdexhaust","~~","MHWdexhaust",1,1,"",1,0,NA,NA,1,1,1,0.305461782438689,0.305461782438689
"QIstudent","~~","QIstudent",1,1,"",1,0,NA,NA,1,1,1,0.37008402538049,0.37008402538049
"QIfaculty","~~","QIfaculty",1,1,"",1,0,NA,NA,1,1,1,0.353377532517227,0.353377532517227
"QIadvisor","~~","QIadvisor",1,1,"",1,0,NA,NA,1,1,1,0.332364007688701,0.332364007688701
"QIstaff","~~","QIstaff",1,1,"",1,0,NA,NA,1,1,1,0.334903909733662,0.334903909733662
"Belong","~~","Belong",1,1,"",1,0,NA,NA,1,1,0.228943389620062,0.228943389620062,0.228943389620062
"Gains","~~","Gains",1,1,"",1,0,NA,NA,1,1,0.213216685685338,0.213216685685338,0.213216685685338
"SuppEnv","~~","SuppEnv",1,1,"",1,0,NA,NA,1,1,0.214880878864917,0.214880878864917,0.214880878864917
"DevAdj","~~","DevAdj",1,1,"",1,0,NA,NA,1,1,0.687694262312032,0.687694262312032,0.687694262312032
"M1","~~","M1",1,1,"",1,0,NA,NA,1,1,0.853985084994234,0.853985084994234,0.853985084994234
"M2","~~","M2",1,1,"",1,0,NA,NA,1,1,0.894460041385259,0.894460041385259,0.894460041385259
"X","~~","X",1,1,"",0.248275369503656,0,NA,NA,0.248275369503656,0.248275369503656,0.248275369503656,1,0.248275369503656
"X","~~","XZ_c",1,1,"",0.160862621942507,0,NA,NA,0.160862621942507,0.160862621942507,0.160862621942507,0.465039657007558,0.160862621942507
"X","~~","Zplus10_c",1,1,"",0.281425141373488,0,NA,NA,0.281425141373488,0.281425141373488,0.281425141373488,0.676654905835057,0.281425141373488
"X","~~","cohort",1,1,"",0.00556041038223363,0,NA,NA,0.00556041038223363,0.00556041038223363,0.00556041038223363,0.02234237797865,0.00556041038223363
"X","~~","bchsgrade",1,1,"",0.10529850513209,0,NA,NA,0.10529850513209,0.10529850513209,0.10529850513209,0.211281975673608,0.10529850513209
"X","~~","bcsmath",1,1,"",0.0986744358656066,0,NA,NA,0.0986744358656066,0.0986744358656066,0.0986744358656066,0.192836283083333,0.0986744358656066
"X","~~","bparented",1,1,"",0.0484057793143085,0,NA,NA,0.0484057793143085,0.0484057793143085,0.0484057793143085,0.0977925475239574,0.0484057793143085
"X","~~","bchwork",1,1,"",-0.0177608664065419,0,NA,NA,-0.0177608664065419,-0.0177608664065419,-0.0177608664065419,-0.0366143186421867,-0.0177608664065419
"X","~~","bcnonacad",1,1,"",-0.0263096616101229,0,NA,NA,-0.0263096616101229,-0.0263096616101229,-0.0263096616101229,-0.0532216597050982,-0.0263096616101229
"X","~~","bcscourses",1,1,"",0.0616794542382105,0,NA,NA,0.0616794542382105,0.0616794542382105,0.0616794542382105,0.120034211580138,0.0616794542382105
"X","~~","bchstudy",1,1,"",0.0403687838086637,0,NA,NA,0.0403687838086637,0.0403687838086637,0.0403687838086637,0.079487061880527,0.0403687838086637
"X","~~","bdegexp",1,1,"",0.0360539043936102,0,NA,NA,0.0360539043936102,0.0360539043936102,0.0360539043936102,0.0708121598334815,0.0360539043936102
"XZ_c","~~","XZ_c",1,1,"",0.48194410228551,0,NA,NA,0.48194410228551,0.48194410228551,0.48194410228551,1,0.48194410228551
"XZ_c","~~","Zplus10_c",1,1,"",0.56005899150079,0,NA,NA,0.56005899150079,0.56005899150079,0.56005899150079,0.966510550990751,0.56005899150079
"XZ_c","~~","cohort",1,1,"",0.00260436388233009,0,NA,NA,0.00260436388233009,0.00260436388233009,0.00260436388233009,0.00751091239413569,0.00260436388233009
"XZ_c","~~","bchsgrade",1,1,"",0.136246798933358,0,NA,NA,0.136246798933358,0.136246798933358,0.136246798933358,0.196216278462983,0.136246798933358
"XZ_c","~~","bcsmath",1,1,"",0.0963720028014368,0,NA,NA,0.0963720028014368,0.0963720028014368,0.0963720028014368,0.135177206634926,0.0963720028014368
"XZ_c","~~","bparented",1,1,"",0.0514341497845491,0,NA,NA,0.0514341497845491,0.0514341497845491,0.0514341497845491,0.0745810669405643,0.0514341497845491
"XZ_c","~~","bchwork",1,1,"",-0.03363745986133,0,NA,NA,-0.03363745986133,-0.03363745986133,-0.03363745986133,-0.0497712427759551,-0.03363745986133
"XZ_c","~~","bcnonacad",1,1,"",-0.0413731194626069,0,NA,NA,-0.0413731194626069,-0.0413731194626069,-0.0413731194626069,-0.0600703140035707,-0.0413731194626069
"XZ_c","~~","bcscourses",1,1,"",0.0641653045392028,0,NA,NA,0.0641653045392028,0.0641653045392028,0.0641653045392028,0.0896258454116494,0.0641653045392028
"XZ_c","~~","bchstudy",1,1,"",0.0774015294106107,0,NA,NA,0.0774015294106107,0.0774015294106107,0.0774015294106107,0.1093877789276,0.0774015294106107
"XZ_c","~~","bdegexp",1,1,"",0.0445217619417212,0,NA,NA,0.0445217619417212,0.0445217619417212,0.0445217619417212,0.0627619407835059,0.0445217619417212
"Zplus10_c","~~","Zplus10_c",1,1,"",0.696719040151745,0,NA,NA,0.696719040151745,0.696719040151745,0.696719040151745,1,0.696719040151745
"Zplus10_c","~~","cohort",1,1,"",0.00530449916394297,0,NA,NA,0.00530449916394297,0.00530449916394297,0.00530449916394297,0.0127234507569823,0.00530449916394297
"Zplus10_c","~~","bchsgrade",1,1,"",0.1873797530255,0,NA,NA,0.1873797530255,0.1873797530255,0.1873797530255,0.224440322729685,0.1873797530255
"Zplus10_c","~~","bcsmath",1,1,"",0.144288308857775,0,NA,NA,0.144288308857775,0.144288308857775,0.144288308857775,0.168326782377181,0.144288308857775
"Zplus10_c","~~","bparented",1,1,"",0.0749399962195773,0,NA,NA,0.0749399962195773,0.0749399962195773,0.0749399962195773,0.0903774719396023,0.0749399962195773
"Zplus10_c","~~","bchwork",1,1,"",-0.0422621365883466,0,NA,NA,-0.0422621365883466,-0.0422621365883466,-0.0422621365883466,-0.0520087286093069,-0.0422621365883466
"Zplus10_c","~~","bcnonacad",1,1,"",-0.0541490911404825,0,NA,NA,-0.0541490911404825,-0.0541490911404825,-0.0541490911404825,-0.0653886395935437,-0.0541490911404825
"Zplus10_c","~~","bcscourses",1,1,"",0.0941168475172775,0,NA,NA,0.0941168475172775,0.0941168475172775,0.0941168475172775,0.109337684578426,0.0941168475172775
"Zplus10_c","~~","bchstudy",1,1,"",0.0970046108280976,0,NA,NA,0.0970046108280976,0.0970046108280976,0.0970046108280976,0.114020025852793,0.0970046108280976
"Zplus10_c","~~","bdegexp",1,1,"",0.0620295379152583,0,NA,NA,0.0620295379152583,0.0620295379152583,0.0620295379152583,0.0727263954294705,0.0620295379152583
"cohort","~~","cohort",1,1,"",0.249471687491074,0,NA,NA,0.249471687491074,0.249471687491074,0.249471687491074,1,0.249471687491074
"cohort","~~","bchsgrade",1,1,"",0.00332256250851509,0,NA,NA,0.00332256250851509,0.00332256250851509,0.00332256250851509,0.00665073417571839,0.00332256250851509
"cohort","~~","bcsmath",1,1,"",-0.0108859534945301,0,NA,NA,-0.0108859534945301,-0.0108859534945301,-0.0108859534945301,-0.0212229993348731,-0.0108859534945301
"cohort","~~","bparented",1,1,"",0.000565236309575707,0,NA,NA,0.000565236309575707,0.000565236309575707,0.000565236309575707,0.00113918637385435,0.000565236309575707
"cohort","~~","bchwork",1,1,"",0.00231055516608649,0,NA,NA,0.00231055516608649,0.00231055516608649,0.00231055516608649,0.00475181295545049,0.00231055516608649
"cohort","~~","bcnonacad",1,1,"",0.00213377700962713,0,NA,NA,0.00213377700962713,0.00213377700962713,0.00213377700962713,0.00430604306679577,0.00213377700962713
"cohort","~~","bcscourses",1,1,"",-0.00820135445562579,0,NA,NA,-0.00820135445562579,-0.00820135445562579,-0.00820135445562579,-0.015922317883459,-0.00820135445562579
"cohort","~~","bchstudy",1,1,"",0.00701903772500528,0,NA,NA,0.00701903772500528,0.00701903772500528,0.00701903772500528,0.0137874687573886,0.00701903772500528
"cohort","~~","bdegexp",1,1,"",0.00324186414867566,0,NA,NA,0.00324186414867566,0.00324186414867566,0.00324186414867566,0.00635194217662644,0.00324186414867566
"bchsgrade","~~","bchsgrade",1,1,"",1.00042808720203,0,NA,NA,1.00042808720203,1.00042808720203,1.00042808720203,1,1.00042808720203
"bchsgrade","~~","bcsmath",1,1,"",0.030849304901093,0,NA,NA,0.030849304901093,0.030849304901093,0.030849304901093,0.0300333213538749,0.030849304901093
"bchsgrade","~~","bparented",1,1,"",0.000555238288915467,0,NA,NA,0.000555238288915467,0.000555238288915467,0.000555238288915467,0.000558806991133873,0.000555238288915467
"bchsgrade","~~","bchwork",1,1,"",-0.0219310474675192,0,NA,NA,-0.0219310474675192,-0.0219310474675192,-0.0219310474675192,-0.0225226798932064,-0.0219310474675192
"bchsgrade","~~","bcnonacad",1,1,"",-0.0355084843361342,0,NA,NA,-0.0355084843361342,-0.0355084843361342,-0.0355084843361342,-0.035783199266976,-0.0355084843361342
"bchsgrade","~~","bcscourses",1,1,"",0.276675497213046,0,NA,NA,0.276675497213046,0.276675497213046,0.276675497213046,0.268231081986731,0.276675497213046
"bchsgrade","~~","bchstudy",1,1,"",0.202324468879163,0,NA,NA,0.202324468879163,0.202324468879163,0.202324468879163,0.198460037018936,0.202324468879163
"bchsgrade","~~","bdegexp",1,1,"",0.199314438223751,0,NA,NA,0.199314438223751,0.199314438223751,0.199314438223751,0.195015072355502,0.199314438223751
"bcsmath","~~","bcsmath",1,1,"",1.05462524657807,0,NA,NA,1.05462524657807,1.05462524657807,1.05462524657807,1,1.05462524657807
"bcsmath","~~","bparented",1,1,"",-0.014988844454052,0,NA,NA,-0.014988844454052,-0.014988844454052,-0.014988844454052,-0.0146924571460989,-0.014988844454052
"bcsmath","~~","bchwork",1,1,"",-0.00272808900126529,0,NA,NA,-0.00272808900126529,-0.00272808900126529,-0.00272808900126529,-0.00272874580089546,-0.00272808900126529
"bcsmath","~~","bcnonacad",1,1,"",-0.0247181743036315,0,NA,NA,-0.0247181743036315,-0.0247181743036315,-0.0247181743036315,-0.0242609207131953,-0.0247181743036315
"bcsmath","~~","bcscourses",1,1,"",0.120021007966901,0,NA,NA,0.120021007966901,0.120021007966901,0.120021007966901,0.113328601200094,0.120021007966901
"bcsmath","~~","bchstudy",1,1,"",0.10035700738254,0,NA,NA,0.10035700738254,0.10035700738254,0.10035700738254,0.0958773932050587,0.10035700738254
"bcsmath","~~","bdegexp",1,1,"",0.0172456159167755,0,NA,NA,0.0172456159167755,0.0172456159167755,0.0172456159167755,0.016434329283086,0.0172456159167755
"bparented","~~","bparented",1,1,"",0.98684575321813,0,NA,NA,0.98684575321813,0.98684575321813,0.98684575321813,1,0.98684575321813
"bparented","~~","bchwork",1,1,"",-0.0229733816416564,0,NA,NA,-0.0229733816416564,-0.0229733816416564,-0.0229733816416564,-0.0237549388400544,-0.0229733816416564
"bparented","~~","bcnonacad",1,1,"",-0.00797905466905853,0,NA,NA,-0.00797905466905853,-0.00797905466905853,-0.00797905466905853,-0.00809593052026878,-0.00797905466905853
"bparented","~~","bcscourses",1,1,"",-0.00230167750097495,0,NA,NA,-0.00230167750097495,-0.00230167750097495,-0.00230167750097495,-0.00224673150173594,-0.00230167750097495
"bparented","~~","bchstudy",1,1,"",0.0156762516649615,0,NA,NA,0.0156762516649615,0.0156762516649615,0.0156762516649615,0.0154822895654908,0.0156762516649615
"bparented","~~","bdegexp",1,1,"",0.164895184054478,0,NA,NA,0.164895184054478,0.164895184054478,0.164895184054478,0.162444753777148,0.164895184054478
"bchwork","~~","bchwork",1,1,"",0.947747712402292,0,NA,NA,0.947747712402292,0.947747712402292,0.947747712402292,1,0.947747712402292
"bchwork","~~","bcnonacad",1,1,"",-0.00891332037998579,0,NA,NA,-0.00891332037998579,-0.00891332037998579,-0.00891332037998579,-0.0092285424572854,-0.00891332037998579
"bchwork","~~","bcscourses",1,1,"",0.00822372499047311,0,NA,NA,0.00822372499047311,0.00822372499047311,0.00822372499047311,0.008191313480936,0.00822372499047311
"bchwork","~~","bchstudy",1,1,"",-0.0473806850985029,0,NA,NA,-0.0473806850985029,-0.0473806850985029,-0.0473806850985029,-0.0477499103748873,-0.0473806850985029
"bchwork","~~","bdegexp",1,1,"",-0.0339046881694265,0,NA,NA,-0.0339046881694265,-0.0339046881694265,-0.0339046881694265,-0.0340828370850344,-0.0339046881694265
"bcnonacad","~~","bcnonacad",1,1,"",0.984283171861133,0,NA,NA,0.984283171861133,0.984283171861133,0.984283171861133,1,0.984283171861133
"bcnonacad","~~","bcscourses",1,1,"",-0.0471281361879633,0,NA,NA,-0.0471281361879633,-0.0471281361879633,-0.0471281361879633,-0.0460629316672481,-0.0471281361879633
"bcnonacad","~~","bchstudy",1,1,"",-0.0127097128941212,0,NA,NA,-0.0127097128941212,-0.0127097128941212,-0.0127097128941212,-0.012568785286583,-0.0127097128941212
"bcnonacad","~~","bdegexp",1,1,"",-0.0178374404968733,0,NA,NA,-0.0178374404968733,-0.0178374404968733,-0.0178374404968733,-0.0175952265888186,-0.0178374404968733
"bcscourses","~~","bcscourses",1,1,"",1.06349957122436,0,NA,NA,1.06349957122436,1.06349957122436,1.06349957122436,1,1.06349957122436
"bcscourses","~~","bchstudy",1,1,"",0.0524883669413663,0,NA,NA,0.0524883669413663,0.0524883669413663,0.0524883669413663,0.0499357984452632,0.0524883669413663
"bcscourses","~~","bdegexp",1,1,"",0.0238691776299241,0,NA,NA,0.0238691776299241,0.0238691776299241,0.0238691776299241,0.0226511968075215,0.0238691776299241
"bchstudy","~~","bchstudy",1,1,"",1.03887861327334,0,NA,NA,1.03887861327334,1.03887861327334,1.03887861327334,1,1.03887861327334
"bchstudy","~~","bdegexp",1,1,"",0.0365139145048474,0,NA,NA,0.0365139145048474,0.0365139145048474,0.0365139145048474,0.0350589050415273,0.0365139145048474
"bdegexp","~~","bdegexp",1,1,"",1.04413171315227,0,NA,NA,1.04413171315227,1.04413171315227,1.04413171315227,1,1.04413171315227
"SB1","~*~","SB1",1,1,"",0.556011641375259,0,NA,NA,0.556011641375259,0.556011641375259,0.556011641375259,1,1
"SB2","~*~","SB2",1,1,"",0.57303651881636,0,NA,NA,0.57303651881636,0.57303651881636,0.57303651881636,1,1
"SB3","~*~","SB3",1,1,"",0.564852610505277,0,NA,NA,0.564852610505277,0.564852610505277,0.564852610505277,1,1
"PG1","~*~","PG1",1,1,"",0.592778509070862,0,NA,NA,0.592778509070862,0.592778509070862,0.592778509070862,1,1
"PG2","~*~","PG2",1,1,"",0.56808275334533,0,NA,NA,0.56808275334533,0.56808275334533,0.56808275334533,1,1
"PG3","~*~","PG3",1,1,"",0.537086293700032,0,NA,NA,0.537086293700032,0.537086293700032,0.537086293700032,1,1
"PG4","~*~","PG4",1,1,"",0.566085133774132,0,NA,NA,0.566085133774132,0.566085133774132,0.566085133774132,1,1
"PG5","~*~","PG5",1,1,"",0.5638922831159,0,NA,NA,0.5638922831159,0.5638922831159,0.5638922831159,1,1
"SE1","~*~","SE1",1,1,"",0.550318646895231,0,NA,NA,0.550318646895231,0.550318646895231,0.550318646895231,1,1
"SE2","~*~","SE2",1,1,"",0.530202305262741,0,NA,NA,0.530202305262741,0.530202305262741,0.530202305262741,1,1
"SE3","~*~","SE3",1,1,"",0.553856105274676,0,NA,NA,0.553856105274676,0.553856105274676,0.553856105274676,1,1
"MHWdacad","~*~","MHWdacad",1,1,"",0.59595478802761,0,NA,NA,0.59595478802761,0.59595478802761,0.59595478802761,1,1
"MHWdlonely","~*~","MHWdlonely",1,1,"",0.603641271288134,0,NA,NA,0.603641271288134,0.603641271288134,0.603641271288134,1,1
"MHWdmental","~*~","MHWdmental",1,1,"",0.601408574508143,0,NA,NA,0.601408574508143,0.601408574508143,0.601408574508143,1,1
"MHWdpeers","~*~","MHWdpeers",1,1,"",0.613559297119729,0,NA,NA,0.613559297119729,0.613559297119729,0.613559297119729,1,1
"MHWdexhaust","~*~","MHWdexhaust",1,1,"",0.583040012652949,0,NA,NA,0.583040012652949,0.583040012652949,0.583040012652949,1,1
"QIstudent","~*~","QIstudent",1,1,"",0.61637290221808,0,NA,NA,0.61637290221808,0.61637290221808,0.61637290221808,1,1
"QIfaculty","~*~","QIfaculty",1,1,"",0.602512253707062,0,NA,NA,0.602512253707062,0.602512253707062,0.602512253707062,1,1
"QIadvisor","~*~","QIadvisor",1,1,"",0.584582849430354,0,NA,NA,0.584582849430354,0.584582849430354,0.584582849430354,1,1
"QIstaff","~*~","QIstaff",1,1,"",0.586780792407447,0,NA,NA,0.586780792407447,0.586780792407447,0.586780792407447,1,1
"SB1","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SB2","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SB3","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"PG1","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"PG2","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"PG3","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"PG4","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"PG5","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SE1","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SE2","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SE3","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"MHWdacad","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"MHWdlonely","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"MHWdmental","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"MHWdpeers","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"MHWdexhaust","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"QIstudent","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"QIfaculty","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"QIadvisor","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"QIstaff","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"X","~1","",1,1,"",0.456967213114754,0,NA,NA,0.456967213114754,0.456967213114754,0.456967213114754,0.917103229095737,0.456967213114754
"XZ_c","~1","",1,1,"",0.296078278688525,0,NA,NA,0.296078278688525,0.296078278688525,0.296078278688525,0.426489371099207,0.296078278688525
"Zplus10_c","~1","",1,1,"",0.0323815573770499,0,NA,NA,0.0323815573770499,0.0323815573770499,0.0323815573770499,0.0387943868794382,0.0323815573770499
"cohort","~1","",1,1,"",0.474385245901639,0,NA,NA,0.474385245901639,0.474385245901639,0.474385245901639,0.949774578135777,0.474385245901639
"bchsgrade","~1","",1,1,"",-0.0285402103138695,0,NA,NA,-0.0285402103138695,-0.0285402103138695,-0.0285402103138695,-0.0285341034251209,-0.0285402103138695
"bcsmath","~1","",1,1,"",0.00836068501252526,0,NA,NA,0.00836068501252526,0.00836068501252526,0.00836068501252526,0.00814128165734118,0.00836068501252526
"bparented","~1","",1,1,"",-0.0376409750662723,0,NA,NA,-0.0376409750662723,-0.0376409750662723,-0.0376409750662723,-0.037891013930545,-0.0376409750662723
"bchwork","~1","",1,1,"",0.000131694758409376,0,NA,NA,0.000131694758409376,0.000131694758409376,0.000131694758409376,0.00013527642500878,0.000131694758409376
"bcnonacad","~1","",1,1,"",-0.0124745261303329,0,NA,NA,-0.0124745261303329,-0.0124745261303329,-0.0124745261303329,-0.0125737270080288,-0.0124745261303329
"bcscourses","~1","",1,1,"",-0.0504979047802109,0,NA,NA,-0.0504979047802109,-0.0504979047802109,-0.0504979047802109,-0.0489671355328787,-0.0504979047802109
"bchstudy","~1","",1,1,"",-0.0246064571342296,0,NA,NA,-0.0246064571342296,-0.0246064571342296,-0.0246064571342296,-0.0241416353106404,-0.0246064571342296
"bdegexp","~1","",1,1,"",-0.01393575226138,0,NA,NA,-0.01393575226138,-0.01393575226138,-0.01393575226138,-0.0136380655608774,-0.01393575226138
"Belong","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"Gains","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"SuppEnv","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"DevAdj","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"M1","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"M2","~1","",1,1,"",0,0,NA,NA,0,0,0,0,0
"Belong","=~","SB1",2,2,".p1.",0.736499299397193,0.0455214179218079,16.1791818669242,0,0.647278959745254,0.825719639049133,1.59291546234248,0.8462717075099,0.8462717075099
"Belong","=~","SB2",2,2,".p2.",0.704606229195489,0.0454848908962045,15.4909952582581,0,0.615457481198194,0.793754977192783,1.5239364901867,0.823961768566259,0.823961768566259
"Belong","=~","SB3",2,2,".p3.",0.719753491980941,0.0467003637104091,15.4121603087325,0,0.628222461043618,0.811284522918264,1.55669729406372,0.845637425552664,0.845637425552664
"Gains","=~","PG1",2,2,".p4.",0.646365338478606,0.038312952671749,16.8706741037795,0,0.571273331100591,0.721457345856622,1.40350847129482,0.832582802948049,0.832582802948049
"Gains","=~","PG2",2,2,".p5.",0.689208505522328,0.0410524624007688,16.7884814994537,0,0.608747157740137,0.76966985330452,1.49653751277235,0.850255393685113,0.850255393685113
"Gains","=~","PG3",2,2,".p6.",0.747192572940585,0.0462087546979702,16.1699352822726,0,0.656625077962118,0.837760067919053,1.62244328923803,0.846572723608159,0.846572723608159
"Gains","=~","PG4",2,2,".p7.",0.692796475129359,0.0420509267213817,16.4751773419798,0,0.610378173238918,0.7752147770198,1.50432837877093,0.836801337733505,0.836801337733505
"Gains","=~","PG5",2,2,".p8.",0.696757454243414,0.0426558084474237,16.3344097698258,0,0.613153605955024,0.780361302531804,1.51292919228962,0.828390957123805,0.828390957123805
"SuppEnv","=~","SE1",2,2,".p9.",0.724579758877616,0.0469594019480559,15.4299187983507,0,0.632541022323887,0.816618495431346,1.59541441860097,0.820667551945572,0.820667551945572
"SuppEnv","=~","SE2",2,2,".p10.",0.763705215633508,0.0515499188453724,14.8148674670914,0,0.662669231290616,0.864741199976401,1.6815627232947,0.846790399508835,0.846790399508835
"SuppEnv","=~","SE3",2,2,".p11.",0.7179321971161,0.0463561466811325,15.4873139489893,0,0.627075819159024,0.808788575073176,1.58077749871338,0.865995491253913,0.865995491253913
"DevAdj","=~","Belong",2,2,".p12.",1.52186727560705,0.0886136942246176,17.1741770718804,0,1.34818762638976,1.69554692482435,0.858650914338707,0.858650914338707,0.858650914338707
"DevAdj","=~","Gains",2,2,".p13.",1.59299596901894,0.0971646193471375,16.394815105771,0,1.402556814527,1.78343512351087,0.89523684045471,0.89523684045471,0.89523684045471
"DevAdj","=~","SuppEnv",2,2,".p14.",1.58513622827901,0.0995192624556003,15.9279338408101,0,1.39008205809805,1.78019039845998,0.878495467399878,0.878495467399878,0.878495467399878
"M1","=~","MHWdacad",2,2,".p15.",1.3474478351598,0.0544929822722229,24.7269974770063,0,1.24064355249607,1.45425211782354,1.26555815901669,0.807146424412814,0.807146424412814
"M1","=~","MHWdlonely",2,2,".p16.",1.32074477325309,0.0534839263464243,24.694237380749,0,1.21591820386231,1.42557134264388,1.24047794664412,0.79474915519872,0.79474915519872
"M1","=~","MHWdmental",2,2,".p17.",1.32845067868826,0.0517493407633143,25.6708715336914,0,1.22702383456848,1.42987752280805,1.24771553406058,0.802559866706771,0.802559866706771
"M1","=~","MHWdpeers",2,2,".p18.",1.28699646919022,0.0500178654709937,25.7307355496122,0,1.1889632542835,1.38502968409694,1.20878065904212,0.796091363324854,0.796091363324854
"M1","=~","MHWdexhaust",2,2,".p19.",1.39346086485228,0.0544246472697477,25.6034891314186,0,1.28679051633227,1.50013121337228,1.3087747968923,0.801324313337653,0.801324313337653
"M2","=~","QIstudent",2,2,".p20.",1.23387627422076,0.0529477879702147,23.3036415971686,0,1.13010051673807,1.33765203170344,1.3899930699143,0.816756559719205,0.816756559719205
"M2","=~","QIfaculty",2,2,".p21.",1.27934124145211,0.0546640792124301,23.4036914164503,0,1.1722016149477,1.38648086795651,1.44121051423656,0.815818266708264,0.815818266708264
"M2","=~","QIadvisor",2,2,".p22.",1.3404275616395,0.0590765207307868,22.6896835673154,0,1.22463970867523,1.45621541460378,1.5100258107951,0.834138169631536,0.834138169631536
"M2","=~","QIstaff",2,2,".p23.",1.33279256262997,0.0563640205255262,23.6461584926571,0,1.22232111237606,1.44326401288388,1.50142478982259,0.81554688780729,0.81554688780729
"M1","~","X",2,2,"a1_2",0.0853324972305982,0.0722984021945485,1.18028192381038,0.237888105063994,-0.0563697672105084,0.227034761671705,0.0908540534806299,0.0443013076396676,0.0908540534806299
"M1","~","XZ_c",2,2,"a1xz_2",-0.0456402666597745,0.065092445159748,-0.701160734517892,0.483202711182282,-0.173219114838529,0.0819385815189801,-0.0485934827006386,-0.0300303789870164,-0.0485934827006386
"M1","~","Zplus10_c",2,2,"a1z",0.181550523777669,0.0273200583020903,6.64531977824432,3.02560199116897e-11,0.128004193450037,0.2350968541053,0.193297999379516,0.147048849649272,0.193297999379516
"M1","~","cohort",2,2,"g1",0.0431902576412366,0.038322743904366,1.12701370624758,0.259736686027071,-0.0319209402000727,0.118301455482546,0.0459849424888509,0.0229898727372851,0.0459849424888509
"M1","~","bchsgrade",2,2,"",-0.129815608041982,0.0344987303482291,-3.76290972831832,0.000167947836816618,-0.19743187703687,-0.0621993390470936,-0.138215504976896,-0.135002372142571,-0.138215504976896
"M1","~","bcsmath",2,2,"",-0.0797896255412408,0.0325560863116907,-2.45083591367027,0.0142524907801831,-0.143598382189732,-0.0159808688927496,-0.084952522677655,-0.0827872121326878,-0.084952522677655
"M1","~","bparented",2,2,"",-0.0258265048328512,0.0326489574282615,-0.791036126945218,0.428922910051575,-0.0898172855250251,0.0381642758593227,-0.0274976442440294,-0.0270007935291661,-0.0274976442440294
"M1","~","bchwork",2,2,"",0.0370117318304523,0.0298022579578513,1.24191032380155,0.214269650612627,-0.0213996204249083,0.095423084085813,0.0394066266928477,0.0409228666790387,0.0394066266928477
"M1","~","bcnonacad",2,2,"",0.061557110452495,0.0302743969170352,2.03330591922898,0.0420216255327002,0.00222038284143571,0.120893838063554,0.0655402476977858,0.0659597224277809,0.0655402476977858
"M1","~","bcscourses",2,2,"",0.0947336709514565,0.0302094867956068,3.13589143676658,0.00171332614458275,0.0355241648406289,0.153943177062284,0.100863543038956,0.107825415133618,0.100863543038956
"M1","~","bchstudy",2,2,"",0.0865014483430082,0.0310063335056079,2.7897993268815,0.00527407195229768,0.0257301513793792,0.147272745306637,0.0920986431777548,0.09474126031922,0.0920986431777548
"M1","~","bdegexp",2,2,"",-0.0418700104323557,0.0305133609721816,-1.37218612104146,0.17000550487005,-0.101675098985102,0.0179350781203904,-0.0445792668738602,-0.0464967329788786,-0.0445792668738602
"M2","~","X",2,2,"a2",0.175571204082109,0.0431655330757079,4.06739339403442,4.75419461414273e-05,0.0909683138802487,0.260174094283969,0.155851959151596,0.0759949096832732,0.155851959151596
