lhs	op	rhs	block	group	label	est	se	z	pvalue	std.lv	std.all	std.nox
pganalyze	~1		1	1		2.96851241702917	0.0179713781687166	165.180009521838	0	2.96851241702917	4.16223929584204	4.16223929584204
pgthink	~1		1	1		2.97285342870828	0.0168060798590077	176.891544824767	0	2.97285342870828	4.55280002621669	4.55280002621669
pgwork	~1		1	1		2.96445578929727	0.0174622330654693	169.763842813399	0	2.96445578929727	4.32107084639467	4.32107084639467
pgvalues	~1		1	1		2.95554779512587	0.018164268472013	162.712184070594	0	2.95554779512587	4.07686802982873	4.07686802982873
pgprobsolve	~1		1	1		2.94963552408033	0.0173603339256458	169.906612206516	0	2.94963552408033	4.33881941208154	4.33881941208154
SEacademic	~1		1	1		2.76557500912754	0.025932160265338	106.646533911181	0	2.76557500912754	3.76984727354579	3.76984727354579
SEwellness	~1		1	1		2.75114823838344	0.0266945349323891	103.060354688757	0	2.75114823838344	3.58659634048732	3.58659634048732
SEnonacad	~1		1	1		2.76083067756535	0.026289576189424	105.016172861547	0	2.76083067756535	3.51741307831094	3.51741307831094
SEactivities	~1		1	1		2.73448508794026	0.026522308221605	103.101323802306	0	2.73448508794026	3.38857124088036	3.38857124088036
SEdiverse	~1		1	1		2.75165020166729	0.0262775734395014	104.714775433979	0	2.75165020166729	3.5436755058369	3.5436755058369
sameinst	~1		1	1		2.91553452225757	0.0250012054647749	116.615757842771	0	2.91553452225757	4.37883793492362	4.37883793492362
evalexp	~1		1	1		2.92148912582615	0.0254620807862437	114.738820850986	0	2.92148912582615	4.41653806588925	4.41653806588925
MHWdacad	~1		1	1		3.72586673046722	0.0531973781213136	70.0385406583496	0	3.72586673046722	3.31410944799301	3.31410944799301
MHWdlonely	~1		1	1		3.72236194419717	0.0534136217199832	69.6893755624991	0	3.72236194419717	3.37242907924479	3.37242907924479
MHWdmental	~1		1	1		3.73104519471676	0.053348410442754	69.9373264123848	0	3.73104519471676	3.43315049143572	3.43315049143572
MHWdexhaust	~1		1	1		3.72944501159515	0.0538546518949506	69.2501925157707	0	3.72944501159515	3.39455417325646	3.39455417325646
MHWdsleep	~1		1	1		3.7511587557101	0.0537499035871497	69.7891252889039	0	3.7511587557101	3.39731220293617	3.39731220293617
MHWdfinancial	~1		1	1		3.69836211716542	0.0542097198384942	68.2232287527746	0	3.69836211716542	3.12630625619724	3.12630625619724
QIadmin	~1		1	1		4.79369960320691	0.0555594594019285	86.2805299909112	0	4.79369960320691	4.24706988713311	4.24706988713311
QIstudent	~1		1	1		4.79853884751738	0.0540369604629596	88.8010503626791	0	4.79853884751738	4.36858308333934	4.36858308333934
QIadvisor	~1		1	1		4.79777918468583	0.0550248626786467	87.1929333600625	0	4.79777918468583	4.39632584811582	4.39632584811582
QIfaculty	~1		1	1		4.78907666822695	0.0549547412931245	87.145832289199	0	4.78907666822695	4.45087168588149	4.45087168588149
QIstaff	~1		1	1		4.77657793613838	0.0539177293816196	88.5901166633085	0	4.77657793613838	4.4437748163974	4.4437748163974
x_FASt	~1		1	1		0.482853238535192	0	NA	NA	0.482853238535192	0.966274835913646	0.482853238535192
credit_dose_c	~1		1	1		0.613997363254534	0	NA	NA	0.613997363254534	0.333521966854856	0.613997363254534
XZ_c	~1		1	1		0.990533129573824	0	NA	NA	0.990533129573824	0.632872893238083	0.990533129573824
cohort	~1		1	1		0.514117804029674	0	NA	NA	0.514117804029674	1.02864573349922	0.514117804029674
hgrades_c	~1		1	1		0.035630342755296	0	NA	NA	0.035630342755296	0.0367991506681564	0.035630342755296
bparented_c	~1		1	1		0.026339419748207	0	NA	NA	0.026339419748207	0.0269188458726163	0.026339419748207
hapcl_c	~1		1	1		0.0183923606160072	0	NA	NA	0.0183923606160072	0.0416648802063457	0.0183923606160072
hprecalc13_c	~1		1	1		0.014870000737043	0	NA	NA	0.014870000737043	0.0310081671774536	0.014870000737043
hchallenge_c	~1		1	1		0.0429530850611074	0	NA	NA	0.0429530850611074	0.034940311088092	0.0429530850611074
cSFcareer_c	~1		1	1		0.00909495487674311	0	NA	NA	0.00909495487674311	0.0111277508120037	0.00909495487674311
hacadpr13_c	~1		1	1		0.157672195400375	0	NA	NA	0.157672195400375	0.0199705451921864	0.157672195400375
tcare_c	~1		1	1		0.0240754407211989	0	NA	NA	0.0240754407211989	0.00420281114053963	0.0240754407211989
StemMaj_c	~1		1	1		0.00045150254398964	0	NA	NA	0.00045150254398964	0.00104458538827517	0.00045150254398964
Belong	~1		1	1		0	0	NA	NA	0	0	0
Gains	~1		1	1		0	0	NA	NA	0	0	0
SupportEnv	~1		1	1		0	0	NA	NA	0	0	0
Satisf	~1		1	1		0	0	NA	NA	0	0	0
DevAdj	~1		1	1		0	0	NA	NA	0	0	0
EmoDiss	~1		1	1		0	0	NA	NA	0	0	0
QualEngag	~1		1	1		0	0	NA	NA	0	0	0
Belong	=~	sbvalued	2	2		1	0	NA	NA	0.675628096014935	0.875146711197827	0.875146711197827
Belong	=~	sbmyself	2	2		0.994966889856979	0.0238884087105382	41.6506139824231	0	0.672227585391972	0.836542388361497	0.836542388361497
Belong	=~	sbcommunity	2	2		1.00272159754048	0.0228106519801526	43.9584803806984	0	0.677466883779325	0.885365344467553	0.885365344467553
Gains	=~	pganalyze	2	2		1	0	NA	NA	0.523630919585836	0.73219511201711	0.73219511201711
Gains	=~	pgthink	2	2		1.04020969420977	0.0350636651596788	29.6663138172433	0	0.544685958741163	0.79240513633187	0.79240513633187
Gains	=~	pgwork	2	2		1.02369920250342	0.036055832905175	28.3920553214149	0	0.536040554786152	0.752231039149052	0.752231039149052
Gains	=~	pgvalues	2	2		1.01830520200393	0.0372252758572617	27.3552090227234	0	0.53321608934436	0.71997011275186	0.71997011275186
Gains	=~	pgprobsolve	2	2		1.00489290735846	0.0349979182051599	28.7129337655948	0	0.526192997165394	0.780553338027027	0.780553338027027
SupportEnv	=~	SEacademic	2	2		1	0	NA	NA	0.596886249538015	0.816427828349858	0.816427828349858
SupportEnv	=~	SEwellness	2	2		1.01715481752135	0.0275325478208075	36.9437229035755	0	0.607125724229845	0.812281432021621	0.812281432021621
SupportEnv	=~	SEnonacad	2	2		1.05376495115284	0.0304616816058059	34.5931312916093	0	0.62897780958823	0.787858591003617	0.787858591003617
SupportEnv	=~	SEactivities	2	2		0.97396022211289	0.0308563625853476	31.5643238706102	0	0.581343464176175	0.735067640129836	0.735067640129836
SupportEnv	=~	SEdiverse	2	2		1.04551053250977	0.0317613431742216	32.9177052360411	0	0.624050860602251	0.799492076862964	0.799492076862964
Satisf	=~	sameinst	2	2		1	0	NA	NA	0.593680558032962	0.905216428763317	0.905216428763317
Satisf	=~	evalexp	2	2		0.907942343951574	0.0458016798982988	19.8233415448436	0	0.539027717418926	0.812614592675958	0.812614592675958
DevAdj	=~	Belong	2	2		1	0	NA	NA	0.497327905157624	0.497327905157624	0.497327905157624
DevAdj	=~	Gains	2	2		0.432443937604589	0.0588412953028795	7.34932729435388	1.99174010617753e-13	0.277494934520962	0.277494934520962	0.277494934520962
DevAdj	=~	SupportEnv	2	2		0.818449706591572	0.0656397218912286	12.4688174021795	0	0.460734732572289	0.460734732572289	0.460734732572289
DevAdj	=~	Satisf	2	2		0.830115133363632	0.0681791609118829	12.175496475184	0	0.469824904544206	0.469824904544206	0.469824904544206
EmoDiss	=~	MHWdacad	2	2		1	0	NA	NA	1.01238631276543	0.916312527989346	0.916312527989346
EmoDiss	=~	MHWdlonely	2	2		0.990179498233352	0.0155669699926971	63.6077219072093	0	1.00244417119239	0.930510951218658	0.930510951218658
EmoDiss	=~	MHWdmental	2	2		0.980933263681076	0.0148661874737731	65.9841849439635	0	0.993083409887048	0.940003964919985	0.940003964919985
EmoDiss	=~	MHWdexhaust	2	2		0.989579237385749	0.0147473558071691	67.1021470102925	0	1.00183647532619	0.935282787531044	0.935282787531044
EmoDiss	=~	MHWdsleep	2	2		0.988591146467446	0.0164472958986634	60.1066067369643	0	1.00083614560473	0.914131166458576	0.914131166458576
EmoDiss	=~	MHWdfinancial	2	2		0.988540798517114	0.0185515969252715	53.2860218179115	0	1.00078517402894	0.86821934128701	0.86821934128701
QualEngag	=~	QIadmin	2	2		1	0	NA	NA	0.951836056437739	0.877313087002269	0.877313087002269
QualEngag	=~	QIstudent	2	2		1.00949745216039	0.019620719313861	51.4505832335736	0	0.960876073848292	0.889767802459579	0.889767802459579
QualEngag	=~	QIadvisor	2	2		1.0118296501858	0.0186621034648668	54.2184139151662	0	0.963095944019633	0.91610459494788	0.91610459494788
QualEngag	=~	QIfaculty	2	2		1.01479900597775	0.0176422088328846	57.5210856866285	0	0.9659222839268	0.930080449775056	0.930080449775056
QualEngag	=~	QIstaff	2	2		1.03095760483659	0.0182162946668305	56.5953517821506	0	0.981302620942152	0.913767943504203	0.913767943504203
EmoDiss	~	x_FASt	2	2	W4__a1_g2	0.140640242684851	0.0964661497848021	1.45792325078375	0.144861699062878	0.138919541790997	0.0693724111727137	0.138919541790997
EmoDiss	~	credit_dose_c	2	2	W4__a1c_g2	0.067129072522942	0.0792532940622038	0.847019336133261	0.396984343831539	0.0663077638214727	0.118472654933346	0.0663077638214727
EmoDiss	~	XZ_c	2	2	W4__a1z_g2	-0.096896409411139	0.0846339385504477	-1.14488833995811	0.252255414661753	-0.0957109042164516	-0.144286688259162	-0.0957109042164516
EmoDiss	~	cohort	2	2	W4__g1_g2	-0.0833766140530743	0.0525259464952975	-1.5873414877072	0.112435323681933	-0.0823565204327218	-0.041171869028257	-0.0823565204327218
EmoDiss	~	hgrades_c	2	2		0.0209155486047169	0.028031065105838	0.746156042438816	0.455573158475166	0.0206596516971708	0.0197971068415536	0.0206596516971708
EmoDiss	~	bparented_c	2	2		0.00185329440754083	0.026916693987587	0.0688529731175569	0.945106651648161	0.00183061977841085	0.00180321183402167	0.00183061977841085
EmoDiss	~	hapcl_c	2	2		-0.092660558260332	0.062009062156242	-1.49430671966718	0.135095469610375	-0.0915268777263696	-0.0410866900165721	-0.0915268777263696
EmoDiss	~	hprecalc13_c	2	2		0.0535714727129096	0.0543359684603063	0.985930208496142	0.32416736185679	0.0529160381145156	0.0257148836792363	0.0529160381145156
EmoDiss	~	hchallenge_c	2	2		0.0370932520183338	0.0217695587734405	1.70390463143372	0.0883989056280774	0.0366394246451336	0.0431588580807226	0.0366394246451336
EmoDiss	~	cSFcareer_c	2	2		-0.0480316809189215	0.0328357862722434	-1.46278455221654	0.143526341370397	-0.0474440243939275	-0.0385834802843161	-0.0474440243939275
EmoDiss	~	hacadpr13_c	2	2		0.00276528782993137	0.00327182018978594	0.845183313729808	0.398008497288666	0.00273145517186785	0.0213430563182448	0.00273145517186785
EmoDiss	~	tcare_c	2	2		0.000380937425432528	0.00509728273604819	0.0747334305665493	0.940426808292414	0.000376276743995046	0.00208013215175086	0.000376276743995046
EmoDiss	~	StemMaj_c	2	2		-0.115259100033023	0.060561378214596	-1.90317828673926	0.057017285407231	-0.113848931558726	-0.0490710786911133	-0.113848931558726
QualEngag	~	x_FASt	2	2	W4__a2_g2	0.0402131619004718	0.0935103304625405	0.430039779579016	0.667166704690596	0.0422479917927991	0.0210974281953861	0.0422479917927991
QualEngag	~	credit_dose_c	2	2	W4__a2c_g2	-0.0539612176566096	0.0752750551128138	-0.716853910976732	0.473464242850833	-0.0566917141787634	-0.101291575893946	-0.0566917141787634
QualEngag	~	XZ_c	2	2	W4__a2z_g2	0.0546549815415284	0.0801669845260429	0.681764218333213	0.49538805325597	0.0574205832736318	0.0865630292210497	0.0574205832736318
QualEngag	~	cohort	2	2	W4__g2_g2	0.00443560486575335	0.0499705231607019	0.0887644272101924	0.929269129030959	0.00466005131425014	0.00232966401891638	0.00466005131425014
QualEngag	~	hgrades_c	2	2		0.0106732948800147	0.0261005727172033	0.408929527932531	0.682591378791399	0.0112133752528347	0.0107452144493414	0.0112133752528347
QualEngag	~	bparented_c	2	2		-0.0232022401308511	0.0254341276659824	-0.912248315946122	0.361638014854515	-0.024376298811043	-0.0240113381293623	-0.024376298811043
QualEngag	~	hapcl_c	2	2		-0.00645736906084949	0.054274058352393	-0.118977081443271	0.905293513149946	-0.00678411898475069	-0.00304541136643282	-0.00678411898475069
QualEngag	~	hprecalc13_c	2	2		0.157651357322073	0.0515773233650175	3.05660214676825	0.0022386119090867	0.165628688108418	0.0804883094126456	0.165628688108418
QualEngag	~	hchallenge_c	2	2		0.00340418068263958	0.0198491665036167	0.171502449839358	0.863828704288775	0.00357643594147902	0.0042128088180443	0.00357643594147902
QualEngag	~	cSFcareer_c	2	2		0.00743348803515652	0.0313410269756353	0.237180742064877	0.812516575716918	0.0078096306447735	0.0063511207967631	0.0078096306447735
QualEngag	~	hacadpr13_c	2	2		-0.00234890907203722	0.00327539098029529	-0.717138529771935	0.473288623727172	-0.00246776643535448	-0.0192826441204333	-0.00246776643535448
QualEngag	~	tcare_c	2	2		0.00193439692759124	0.0049869666156556	0.387890490687983	0.698097075598144	0.00203227952388224	0.0112348425631854	0.00203227952388224
QualEngag	~	StemMaj_c	2	2		0.0874249706585929	0.0570029038193529	1.53369328228699	0.125105127196255	0.0918487696145723	0.0395885858543496	0.0918487696145723
DevAdj	~	x_FASt	2	2	W4__c_g2	0.019418765072621	0.0392287443728089	0.495013678951216	0.620590464783958	0.0577924462839922	0.0288598802918735	0.0577924462839922
DevAdj	~	credit_dose_c	2	2	W4__cc_g2	0.0330867643537858	0.0321897662453356	1.02786594042385	0.304012892937091	0.0984699616312516	0.17593713184249	0.0984699616312516
DevAdj	~	XZ_c	2	2	W4__cz_g2	-0.0392186347940164	0.0342628919267123	-1.14463877940905	0.252358821222654	-0.11671910320705	-0.175957097012044	-0.11671910320705
DevAdj	~	EmoDiss	2	2	W4__b1_g2	-0.221271263901379	0.0165000190402041	-13.4103641554732	0	-0.66668510431664	-0.66668510431664	-0.66668510431664
DevAdj	~	QualEngag	2	2	W4__b2_g2	0.182328791060445	0.0137035817831807	13.3051923172545	0	0.516495895898976	0.516495895898976	0.516495895898976
DevAdj	~	cohort	2	2	W4__g3_g2	-0.0177440977685636	0.0212495768716703	-0.835032992690777	0.403699132419567	-0.0528084465367707	-0.0264001251263862	-0.0528084465367707
DevAdj	~	hgrades_c	2	2		0.0171138731702906	0.0113515958590424	1.50761825762658	0.131652257198471	0.0509328266862635	0.0488063703314211	0.0509328266862635
DevAdj	~	bparented_c	2	2		0.0034149712403257	0.0106997567511999	0.319163446397297	0.749602574072568	0.0101633415528655	0.0100111765301916	0.0101633415528655
DevAdj	~	hapcl_c	2	2		0.0318480709662576	0.0236678652344414	1.3456249919791	0.178423487531621	0.0947834696842433	0.0425485839171117	0.0947834696842433
DevAdj	~	hprecalc13_c	2	2		0.0224533397977836	0.021881866461767	1.02611629757521	0.304836769103126	0.0668236846836981	0.0324733925646616	0.0668236846836981
DevAdj	~	hchallenge_c	2	2		0.00832852312697783	0.00854280310268347	0.974916901030023	0.32960148183158	0.0247866289973036	0.0291970360767177	0.0247866289973036
DevAdj	~	cSFcareer_c	2	2		-0.00479766900241246	0.0138041947421386	-0.347551529953945	0.728177012884325	-0.0142784068437609	-0.0116118022445458	-0.0142784068437609
DevAdj	~	hacadpr13_c	2	2		0.00135230623664283	0.00131531326086159	1.02812484058513	0.303891107121035	0.00402461666580838	0.0314475672317022	0.00402461666580838
DevAdj	~	tcare_c	2	2		-0.00325057809506665	0.00185076891354587	-1.75633925514714	0.0790304982625174	-0.00967408891597994	-0.0534802740646958	-0.00967408891597994
DevAdj	~	StemMaj_c	2	2		-0.0067494745923132	0.0232649131786048	-0.290113895568725	0.771729105612272	-0.0200872015477132	-0.0086579701217805	-0.0200872015477132
sbvalued	~~	sbvalued	2	2		0.139536849138743	0.00900197126763377	15.5006992346713	0	0.139536849138743	0.234118233879627	0.234118233879627
sbmyself	~~	sbmyself	2	2		0.193848686139368	0.0101863941153019	19.0301576735747	0	0.193848686139368	0.300196832474443	0.300196832474443
sbcommunity	~~	sbcommunity	2	2		0.126544290304709	0.0083998740995953	15.0650222615605	0	0.126544290304709	0.21612820681585	0.21612820681585
pganalyze	~~	pganalyze	2	2		0.237253279205507	0.00963833326329091	24.6155920037672	0	0.237253279205507	0.463890317938251	0.463890317938251
pgthink	~~	pgthink	2	2		0.175812836044983	0.00874188676195809	20.1115435182785	0	0.175812836044983	0.37209409991487	0.37209409991487
pgwork	~~	pgwork	2	2		0.220460640727696	0.00969275629796648	22.7448863822098	0	0.220460640727696	0.434148463740738	0.434148463740738
pgvalues	~~	pgvalues	2	2		0.264181766493184	0.0114888585094455	22.9946052757103	0	0.264181766493184	0.481643036744073	0.481643036744073
pgprobsolve	~~	pgprobsolve	2	2		0.177569725909331	0.00818775367457641	21.6872335156709	0	0.177569725909331	0.390736486494865	0.390736486494865
SEacademic	~~	SEacademic	2	2		0.178226608089265	0.00802359348462258	22.2128162937019	0	0.178226608089265	0.333445601095935	0.333445601095935
SEwellness	~~	SEwellness	2	2		0.190054033429042	0.00831612753145936	22.8536698974469	0	0.190054033429042	0.340198875192905	0.340198875192905
SEnonacad	~~	SEnonacad	2	2		0.241731202334287	0.00977267975865055	24.7354060814602	0	0.241731202334287	0.379278840581796	0.379278840581796
SEactivities	~~	SEactivities	2	2		0.287516251708024	0.0125971992958701	22.8238233717779	0	0.287516251708024	0.459675564433954	0.459675564433954
SEdiverse	~~	SEdiverse	2	2		0.219833119118594	0.0104362836417245	21.0643105022266	0	0.219833119118594	0.360812419033345	0.360812419033345
sameinst	~~	sameinst	2	2		0.0776744496128372	0.016786263702531	4.62726256356414	3.70530644544509e-06	0.0776744496128372	0.180583217096987	0.180583217096987
evalexp	~~	evalexp	2	2		0.149449408499357	0.0151916635045438	9.8375933915767	0	0.149449408499357	0.339657523770088	0.339657523770088
MHWdacad	~~	MHWdacad	2	2		0.195763656912731	0.00930902716647048	21.0294430784173	0	0.195763656912731	0.160371351049775	0.160371351049775
MHWdlonely	~~	MHWdlonely	2	2		0.155691910813584	0.00785028460864325	19.8326453848776	0	0.155691910813584	0.134149369662147	0.134149369662147
MHWdmental	~~	MHWdmental	2	2		0.129908404993864	0.00677392443402172	19.1777168846769	0	0.129908404993864	0.116392545934707	0.116392545934707
MHWdexhaust	~~	MHWdexhaust	2	2		0.143705050741763	0.00718411737652744	20.0031601949167	0	0.143705050741763	0.12524610734816	0.12524610734816
MHWdsleep	~~	MHWdsleep	2	2		0.197022665038409	0.00924846696688912	21.3032782345203	0	0.197022665038409	0.164364210509084	0.164364210509084
MHWdfinancial	~~	MHWdfinancial	2	2		0.327116424925273	0.0138268542711387	23.6580511019108	0	0.327116424925273	0.24619517541515	0.24619517541515
QIadmin	~~	QIadmin	2	2		0.271112808259116	0.0121487452007523	22.3161160909299	0	0.271112808259116	0.23032174737455	0.23032174737455
QIstudent	~~	QIstudent	2	2		0.242939591734553	0.0111253843612018	21.8365122360869	0	0.242939591734553	0.208313257706252	0.208313257706252
QIadvisor	~~	QIadvisor	2	2		0.177666837695107	0.00876049690516895	20.2804520814656	0	0.177666837695107	0.160752371115381	0.160752371115381
QIfaculty	~~	QIfaculty	2	2		0.14555173181122	0.00746067848593249	19.5091816495866	0	0.14555173181122	0.13495035694623	0.13495035694623
QIstaff	~~	QIstaff	2	2		0.190323361786983	0.00878764627502879	21.6580590331465	0	0.190323361786983	0.165028145424099	0.165028145424099
Belong	~~	Belong	2	2		0.343571473847648	0.0188648506897036	18.2122551351636	0	0.75266495475153	0.75266495475153	0.75266495475153
Gains	~~	Gains	2	2		0.253075817919729	0.0157364780173817	16.0821130141188	0	0.922996561315207	0.922996561315207	0.922996561315207
SupportEnv	~~	SupportEnv	2	2		0.280644770242452	0.0159143870691254	17.6346578114161	0	0.787723506201542	0.787723506201542	0.787723506201542
Satisf	~~	Satisf	2	2		0.27465694087599	0.0199845093977035	13.7434917920753	0	0.779264559070028	0.779264559070028	0.779264559070028
DevAdj	~~	DevAdj	2	2		0.0319279546850821	0.00782053326488187	4.08258025427176	4.45384239105007e-05	0.282793901133725	0.282793901133725	0.282793901133725
EmoDiss	~~	EmoDiss	2	2		1.00856782030665	0.0421786752811621	23.9117946114609	0	0.984039603610821	0.984039603610821	0.984039603610821
QualEngag	~~	QualEngag	2	2		0.897513868640623	0.0394790624250873	22.7339205520314	0	0.990642289520405	0.990642289520405	0.990642289520405
x_FASt	~~	x_FASt	2	2		0.249371544237829	0	NA	NA	0.249371544237829	1	0.249371544237829
x_FASt	~~	credit_dose_c	2	2		0.6763048099858	0	NA	NA	0.6763048099858	0.757993165531267	0.6763048099858
x_FASt	~~	XZ_c	2	2		0.492167102710462	0	NA	NA	0.492167102710462	0.653768946095377	0.492167102710462
x_FASt	~~	cohort	2	2		0.00445609476529285	0	NA	NA	0.00445609476529285	0.0178495954532926	0.00445609476529285
x_FASt	~~	hgrades_c	2	2		-0.00949857478647798	0	NA	NA	-0.00949857478647798	-0.0198498060494564	-0.00949857478647798
x_FASt	~~	bparented_c	2	2		0.000672770322059851	0	NA	NA	0.000672770322059851	0.00136771238382046	0.000672770322059851
x_FASt	~~	hapcl_c	2	2		0.00398758883896069	0	NA	NA	0.00398758883896069	0.0177882988187928	0.00398758883896069
x_FASt	~~	hprecalc13_c	2	2		0.00236573840258652	0	NA	NA	0.00236573840258652	0.00974868480259603	0.00236573840258652
x_FASt	~~	hchallenge_c	2	2		-0.00780566077052982	0	NA	NA	-0.00780566077052982	-0.0132698167564359	-0.00780566077052982
x_FASt	~~	cSFcareer_c	2	2		0.0155686211853266	0	NA	NA	0.0155686211853266	0.0383360025881807	0.0155686211853266
x_FASt	~~	hacadpr13_c	2	2		0.143138847012361	0	NA	NA	0.143138847012361	0.0366835649514407	0.143138847012361
x_FASt	~~	tcare_c	2	2		-0.0437081589630307	0	NA	NA	-0.0437081589630307	-0.0158327194801673	-0.0437081589630307
x_FASt	~~	StemMaj_c	2	2		-0.00242622567538113	0	NA	NA	-0.00242622567538113	-0.0112722626979231	-0.00242622567538113
credit_dose_c	~~	credit_dose_c	2	2		3.19232778658548	0	NA	NA	3.19232778658548	1	3.19232778658548
credit_dose_c	~~	XZ_c	2	2		2.63605466855608	0	NA	NA	2.63605466855608	0.978668989957385	2.63605466855608
credit_dose_c	~~	cohort	2	2		0.0270501300999529	0	NA	NA	0.0270501300999529	0.0302839852487955	0.0270501300999529
credit_dose_c	~~	hgrades_c	2	2		0.196388030032217	0	NA	NA	0.196388030032217	0.114705051236385	0.196388030032217
credit_dose_c	~~	bparented_c	2	2		-0.0334380485049274	0	NA	NA	-0.0334380485049274	-0.0189993431098807	-0.0334380485049274
credit_dose_c	~~	hapcl_c	2	2		0.100029775731116	0	NA	NA	0.100029775731116	0.12471625118146	0.100029775731116
credit_dose_c	~~	hprecalc13_c	2	2		0.0115722025592048	0	NA	NA	0.0115722025592048	0.0133280018491309	0.0115722025592048
credit_dose_c	~~	hchallenge_c	2	2		-0.0122083082914144	0	NA	NA	-0.0122083082914144	-0.00580070057945022	-0.0122083082914144
credit_dose_c	~~	cSFcareer_c	2	2		0.0130122598321436	0	NA	NA	0.0130122598321436	0.00895527876233015	0.0130122598321436
credit_dose_c	~~	hacadpr13_c	2	2		0.475790443509622	0	NA	NA	0.475790443509622	0.0340799887477181	0.475790443509622
credit_dose_c	~~	tcare_c	2	2		-0.161966400151117	0	NA	NA	-0.161966400151117	-0.0163978776328036	-0.161966400151117
credit_dose_c	~~	StemMaj_c	2	2		-0.00801415392452999	0	NA	NA	-0.00801415392452999	-0.01040656245124	-0.00801415392452999
XZ_c	~~	XZ_c	2	2		2.27263500827993	0	NA	NA	2.27263500827993	1	2.27263500827993
XZ_c	~~	cohort	2	2		0.0270861348719135	0	NA	NA	0.0270861348719135	0.0359401261584307	0.0270861348719135
XZ_c	~~	hgrades_c	2	2		0.20414498212416	0	NA	NA	0.20414498212416	0.141317235102423	0.20414498212416
XZ_c	~~	bparented_c	2	2		-0.0376908771456469	0	NA	NA	-0.0376908771456469	-0.0253818223261929	-0.0376908771456469
XZ_c	~~	hapcl_c	2	2		0.0985829048052146	0	NA	NA	0.0985829048052146	0.145674741639971	0.0985829048052146
XZ_c	~~	hprecalc13_c	2	2		0.00626366308057785	0	NA	NA	0.00626366308057785	0.00855000363673916	0.00626366308057785
XZ_c	~~	hchallenge_c	2	2		0.00210607866902565	0	NA	NA	0.00210607866902565	0.00118601025212218	0.00210607866902565
XZ_c	~~	cSFcareer_c	2	2		0.00989615029572449	0	NA	NA	0.00989615029572449	0.00807200751806603	0.00989615029572449
XZ_c	~~	hacadpr13_c	2	2		0.348243160761032	0	NA	NA	0.348243160761032	0.0295634569917016	0.348243160761032
XZ_c	~~	tcare_c	2	2		-0.107201935164805	0	NA	NA	-0.107201935164805	-0.0128633542337989	-0.107201935164805
XZ_c	~~	StemMaj_c	2	2		-0.00560372034823326	0	NA	NA	-0.00560372034823326	-0.00862412339921813	-0.00560372034823326
cohort	~~	cohort	2	2		0.249922402111101	0	NA	NA	0.249922402111101	1	0.249922402111101
cohort	~~	hgrades_c	2	2		0.0188698316577386	0	NA	NA	0.0188698316577386	0.0393900653270118	0.0188698316577386
cohort	~~	bparented_c	2	2		-0.0062592114801971	0	NA	NA	-0.0062592114801971	-0.0127106697068674	-0.0062592114801971
cohort	~~	hapcl_c	2	2		-0.0027283839910991	0	NA	NA	-0.0027283839910991	-0.0121576711304713	-0.0027283839910991
cohort	~~	hprecalc13_c	2	2		0.0044352454                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
